#===================================================================
Detected OS: linux
Start Time: Sun Jan 20 12:54:19 EST 2013
Jan 20 10:26:34 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 2 of 5 (Device Configure) starting...
Jan 20 10:26:34 localhost NetworkManager[1427]: <info> (eth0): device state change: 4 -> 5 (reason 0)
Jan 20 10:26:34 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 2 of 5 (Device Configure) successful.
Jan 20 10:26:34 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 3 of 5 (IP Configure Start) scheduled.
Jan 20 10:26:34 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 2 of 5 (Device Configure) complete.
Jan 20 10:26:34 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 3 of 5 (IP Configure Start) started...
Jan 20 10:26:34 localhost NetworkManager[1427]: <info> (eth0): device state change: 5 -> 7 (reason 0)
Jan 20 10:26:34 localhost NetworkManager[1427]: <info> Activation (eth0) Beginning DHCPv4 transaction (timeout in 45 seconds)
Jan 20 10:26:34 localhost NetworkManager[1427]: <info> dhclient started with pid 21734
Jan 20 10:26:34 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 3 of 5 (IP Configure Start) complete.
Jan 20 10:26:34 localhost dhclient[21734]: Internet Systems Consortium DHCP Client 4.1.1-P1
Jan 20 10:26:34 localhost dhclient[21734]: Copyright 2004-2010 Internet Systems Consortium.
Jan 20 10:26:34 localhost dhclient[21734]: All rights reserved.
Jan 20 10:26:34 localhost dhclient[21734]: For info, please visit https://www.isc.org/software/dhcp/
Jan 20 10:26:34 localhost dhclient[21734]: 
Jan 20 10:26:34 localhost NetworkManager[1427]: <info> (eth0): DHCPv4 state changed nbi -> preinit
Jan 20 10:26:34 localhost dhclient[21734]: Listening on LPF/eth0/00:0c:29:7f:b8:a2
Jan 20 10:26:34 localhost dhclient[21734]: Sending on   LPF/eth0/00:0c:29:7f:b8:a2
Jan 20 10:26:34 localhost dhclient[21734]: Sending on   Socket/fallback
Jan 20 10:26:35 localhost dhclient[21734]: DHCPREQUEST on eth0 to 255.255.255.255 port 67 (xid=0x654f5e46)
Jan 20 10:26:35 localhost dhclient[21734]: DHCPACK from 192.168.223.254 (xid=0x654f5e46)
Jan 20 10:26:35 localhost NetworkManager[1427]: <info> (eth0): DHCPv4 state changed preinit -> reboot
Jan 20 10:26:35 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 4 of 5 (IP4 Configure Get) scheduled...
Jan 20 10:26:35 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 4 of 5 (IP4 Configure Get) started...
Jan 20 10:26:35 localhost NetworkManager[1427]: <info>   address 192.168.223.129
Jan 20 10:26:35 localhost NetworkManager[1427]: <info>   prefix 24 (255.255.255.0)
Jan 20 10:26:35 localhost NetworkManager[1427]: <info>   gateway 192.168.223.2
Jan 20 10:26:35 localhost NetworkManager[1427]: <info>   nameserver '192.168.223.2'
Jan 20 10:26:35 localhost NetworkManager[1427]: <info>   domain name 'localdomain'
Jan 20 10:26:35 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 5 of 5 (IP Configure Commit) scheduled...
Jan 20 10:26:35 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 4 of 5 (IP4 Configure Get) complete.
Jan 20 10:26:35 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 5 of 5 (IP Configure Commit) started...
Jan 20 10:26:35 localhost dnsmasq[1789]: no servers found in /etc/resolv.conf, will retry
Jan 20 10:26:35 localhost dhclient[21734]: bound to 192.168.223.129 -- renewal in 786 seconds.
Jan 20 10:26:36 localhost NetworkManager[1427]: <info> (eth0): device state change: 7 -> 8 (reason 0)
Jan 20 10:26:36 localhost NetworkManager[1427]: <info> Policy set 'Auto eth0' (eth0) as default for IPv4 routing and DNS.
Jan 20 10:26:36 localhost NetworkManager[1427]: <info> Activation (eth0) successful, device activated.
Jan 20 10:26:36 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 5 of 5 (IP Configure Commit) complete.
Jan 20 10:26:53 localhost NetworkManager[1427]: <info> (eth0): carrier now OFF (device state 8, deferring action for 4 seconds)
Jan 20 10:26:53 localhost kernel: e1000: eth0 NIC Link is Down
Jan 20 10:26:58 localhost NetworkManager[1427]: <info> (eth0): device state change: 8 -> 2 (reason 40)
Jan 20 10:26:58 localhost NetworkManager[1427]: <info> (eth0): deactivating device (reason: 40).
Jan 20 10:26:58 localhost NetworkManager[1427]: <info> (eth0): canceled DHCP transaction, DHCP client pid 21734
Jan 20 10:26:58 localhost dnsmasq[1789]: reading /etc/resolv.conf
Jan 20 10:26:58 localhost dnsmasq[1789]: using nameserver 192.168.223.2#53
Jan 20 10:26:58 localhost kernel: e1000: eth0 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
Jan 20 10:26:58 localhost NetworkManager[1427]: <info> (eth0): carrier now ON (device state 2)
Jan 20 10:26:58 localhost NetworkManager[1427]: <info> (eth0): device state change: 2 -> 3 (reason 40)
Jan 20 10:26:58 localhost NetworkManager[1427]: <info> Activation (eth0) starting connection 'Auto eth0'
Jan 20 10:26:58 localhost NetworkManager[1427]: <info> (eth0): device state change: 3 -> 4 (reason 0)
Jan 20 10:26:58 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 1 of 5 (Device Prepare) scheduled...
Jan 20 10:26:58 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 1 of 5 (Device Prepare) started...
Jan 20 10:26:58 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 2 of 5 (Device Configure) scheduled...
Jan 20 10:26:58 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 1 of 5 (Device Prepare) complete.
Jan 20 10:26:58 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 2 of 5 (Device Configure) starting...
Jan 20 10:26:58 localhost NetworkManager[1427]: <info> (eth0): device state change: 4 -> 5 (reason 0)
Jan 20 10:26:58 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 2 of 5 (Device Configure) successful.
Jan 20 10:26:58 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 3 of 5 (IP Configure Start) scheduled.
Jan 20 10:26:58 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 2 of 5 (Device Configure) complete.
Jan 20 10:26:58 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 3 of 5 (IP Configure Start) started...
Jan 20 10:26:58 localhost NetworkManager[1427]: <info> (eth0): device state change: 5 -> 7 (reason 0)
Jan 20 10:26:58 localhost NetworkManager[1427]: <info> Activation (eth0) Beginning DHCPv4 transaction (timeout in 45 seconds)
Jan 20 10:26:58 localhost NetworkManager[1427]: <info> dhclient started with pid 21807
Jan 20 10:26:58 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 3 of 5 (IP Configure Start) complete.
Jan 20 10:26:58 localhost dhclient[21807]: Internet Systems Consortium DHCP Client 4.1.1-P1
Jan 20 10:26:58 localhost dhclient[21807]: Copyright 2004-2010 Internet Systems Consortium.
Jan 20 10:26:58 localhost dhclient[21807]: All rights reserved.
Jan 20 10:26:58 localhost dhclient[21807]: For info, please visit https://www.isc.org/software/dhcp/
Jan 20 10:26:58 localhost dhclient[21807]: 
Jan 20 10:26:58 localhost NetworkManager[1427]: <info> (eth0): DHCPv4 state changed nbi -> preinit
Jan 20 10:26:58 localhost dhclient[21807]: Listening on LPF/eth0/00:0c:29:7f:b8:a2
Jan 20 10:26:58 localhost dhclient[21807]: Sending on   LPF/eth0/00:0c:29:7f:b8:a2
Jan 20 10:26:58 localhost dhclient[21807]: Sending on   Socket/fallback
Jan 20 10:27:01 localhost dhclient[21807]: DHCPREQUEST on eth0 to 255.255.255.255 port 67 (xid=0x2d916113)
Jan 20 10:27:01 localhost dhclient[21807]: DHCPACK from 192.168.223.254 (xid=0x2d916113)
Jan 20 10:27:01 localhost NetworkManager[1427]: <info> (eth0): DHCPv4 state changed preinit -> reboot
Jan 20 10:27:01 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 4 of 5 (IP4 Configure Get) scheduled...
Jan 20 10:27:01 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 4 of 5 (IP4 Configure Get) started...
Jan 20 10:27:01 localhost NetworkManager[1427]: <info>   address 192.168.223.129
Jan 20 10:27:01 localhost NetworkManager[1427]: <info>   prefix 24 (255.255.255.0)
Jan 20 10:27:01 localhost NetworkManager[1427]: <info>   gateway 192.168.223.2
Jan 20 10:27:01 localhost NetworkManager[1427]: <info>   nameserver '192.168.223.2'
Jan 20 10:27:01 localhost NetworkManager[1427]: <info>   domain name 'localdomain'
Jan 20 10:27:01 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 5 of 5 (IP Configure Commit) scheduled...
Jan 20 10:27:01 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 4 of 5 (IP4 Configure Get) complete.
Jan 20 10:27:01 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 5 of 5 (IP Configure Commit) started...
Jan 20 10:27:01 localhost dnsmasq[1789]: no servers found in /etc/resolv.conf, will retry
Jan 20 10:27:01 localhost dhclient[21807]: bound to 192.168.223.129 -- renewal in 716 seconds.
Jan 20 10:27:02 localhost NetworkManager[1427]: <info> (eth0): device state change: 7 -> 8 (reason 0)
Jan 20 10:27:02 localhost NetworkManager[1427]: <info> Policy set 'Auto eth0' (eth0) as default for IPv4 routing and DNS.
Jan 20 10:27:02 localhost NetworkManager[1427]: <info> Activation (eth0) successful, device activated.
Jan 20 10:27:02 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 5 of 5 (IP Configure Commit) complete.
Jan 20 10:38:57 localhost dhclient[21807]: DHCPREQUEST on eth0 to 192.168.223.254 port 67 (xid=0x2d916113)
Jan 20 10:38:57 localhost dhclient[21807]: DHCPACK from 192.168.223.254 (xid=0x2d916113)
Jan 20 10:38:57 localhost dhclient[21807]: bound to 192.168.223.129 -- renewal in 895 seconds.
Jan 20 10:38:57 localhost NetworkManager[1427]: <info> (eth0): DHCPv4 state changed reboot -> renew
Jan 20 10:38:57 localhost NetworkManager[1427]: <info>   address 192.168.223.129
Jan 20 10:38:57 localhost NetworkManager[1427]: <info>   prefix 24 (255.255.255.0)
Jan 20 10:38:57 localhost NetworkManager[1427]: <info>   gateway 192.168.223.2
Jan 20 10:38:57 localhost NetworkManager[1427]: <info>   nameserver '192.168.223.2'
Jan 20 10:38:57 localhost NetworkManager[1427]: <info>   domain name 'localdomain'
Jan 20 10:53:52 localhost dhclient[21807]: DHCPREQUEST on eth0 to 192.168.223.254 port 67 (xid=0x2d916113)
Jan 20 10:53:52 localhost dhclient[21807]: DHCPACK from 192.168.223.254 (xid=0x2d916113)
Jan 20 10:53:52 localhost dhclient[21807]: bound to 192.168.223.129 -- renewal in 819 seconds.
Jan 20 10:58:22 localhost kernel: usb 1-1: USB disconnect, address 43
Jan 20 10:58:47 localhost kernel: usb 1-1: new full speed USB device using uhci_hcd and address 44
Jan 20 10:58:47 localhost kernel: usb 1-1: New USB device found, idVendor=0781, idProduct=5406
Jan 20 10:58:47 localhost kernel: usb 1-1: New USB device strings: Mfr=1, Product=2, SerialNumber=3
Jan 20 10:58:47 localhost kernel: usb 1-1: Product: U3 Cruzer Micro
Jan 20 10:58:47 localhost kernel: usb 1-1: Manufacturer: SanDisk Corporation
Jan 20 10:58:47 localhost kernel: usb 1-1: SerialNumber: 0000060327094936
Jan 20 10:58:47 localhost kernel: usb 1-1: configuration #1 chosen from 1 choice
Jan 20 10:58:47 localhost kernel: scsi44 : SCSI emulation for USB Mass Storage devices
Jan 20 10:58:48 localhost kernel: scsi 44:0:0:0: Direct-Access     SanDisk  U3 Cruzer Micro  2.15 PQ: 0 ANSI: 2
Jan 20 10:58:48 localhost kernel: scsi 44:0:0:1: CD-ROM            SanDisk  U3 Cruzer Micro  2.15 PQ: 0 ANSI: 2
Jan 20 10:58:48 localhost kernel: sd 44:0:0:0: Attached scsi generic sg2 type 0
Jan 20 10:58:48 localhost kernel: sd 44:0:0:0: [sdb] 4001425 512-byte logical blocks: (2.04 GB/1.90 GiB)
Jan 20 10:58:48 localhost kernel: sr1: scsi3-mmc drive: 8x/40x writer xa/form2 cdda tray
Jan 20 10:58:48 localhost kernel: sr 44:0:0:1: Attached scsi generic sg3 type 5
Jan 20 10:58:48 localhost kernel: sd 44:0:0:0: [sdb] Write Protect is off
Jan 20 10:58:48 localhost kernel: sd 44:0:0:0: [sdb] Assuming drive cache: write through
Jan 20 10:58:48 localhost kernel: sd 44:0:0:0: [sdb] Assuming drive cache: write through
Jan 20 10:58:48 localhost kernel: sdb: sdb1
Jan 20 10:58:48 localhost kernel: sd 44:0:0:0: [sdb] Assuming drive cache: write through
Jan 20 10:58:48 localhost kernel: sd 44:0:0:0: [sdb] Attached SCSI removable disk
Jan 20 11:02:24 localhost kernel: usb 1-1: USB disconnect, address 44
Jan 20 11:02:48 localhost kernel: usb 1-1: new full speed USB device using uhci_hcd and address 45
Jan 20 11:02:48 localhost kernel: usb 1-1: New USB device found, idVendor=0781, idProduct=5406
Jan 20 11:02:48 localhost kernel: usb 1-1: New USB device strings: Mfr=1, Product=2, SerialNumber=3
Jan 20 11:02:48 localhost kernel: usb 1-1: Product: U3 Cruzer Micro
Jan 20 11:02:48 localhost kernel: usb 1-1: Manufacturer: SanDisk Corporation
Jan 20 11:02:48 localhost kernel: usb 1-1: SerialNumber: 0000060327094936
Jan 20 11:02:48 localhost kernel: usb 1-1: configuration #1 chosen from 1 choice
Jan 20 11:02:48 localhost kernel: scsi45 : SCSI emulation for USB Mass Storage devices
Jan 20 11:02:49 localhost kernel: scsi 45:0:0:0: Direct-Access     SanDisk  U3 Cruzer Micro  2.15 PQ: 0 ANSI: 2
Jan 20 11:02:49 localhost kernel: scsi 45:0:0:1: CD-ROM            SanDisk  U3 Cruzer Micro  2.15 PQ: 0 ANSI: 2
Jan 20 11:02:49 localhost kernel: sd 45:0:0:0: Attached scsi generic sg2 type 0
Jan 20 11:02:49 localhost kernel: sr1: scsi3-mmc drive: 8x/40x writer xa/form2 cdda tray
Jan 20 11:02:49 localhost kernel: sr 45:0:0:1: Attached scsi generic sg3 type 5
Jan 20 11:02:49 localhost kernel: sd 45:0:0:0: [sdb] 4001425 512-byte logical blocks: (2.04 GB/1.90 GiB)
Jan 20 11:02:49 localhost kernel: sd 45:0:0:0: [sdb] Write Protect is off
Jan 20 11:02:49 localhost kernel: sd 45:0:0:0: [sdb] Assuming drive cache: write through
Jan 20 11:02:49 localhost kernel: sd 45:0:0:0: [sdb] Assuming drive cache: write through
Jan 20 11:02:49 localhost kernel: sdb: sdb1
Jan 20 11:02:49 localhost kernel: sd 45:0:0:0: [sdb] Assuming drive cache: write through
Jan 20 11:02:49 localhost kernel: sd 45:0:0:0: [sdb] Attached SCSI removable disk
Jan 20 11:07:31 localhost dhclient[21807]: DHCPREQUEST on eth0 to 192.168.223.254 port 67 (xid=0x2d916113)
Jan 20 11:07:31 localhost dhclient[21807]: DHCPACK from 192.168.223.254 (xid=0x2d916113)
Jan 20 11:07:31 localhost dhclient[21807]: bound to 192.168.223.129 -- renewal in 853 seconds.
Jan 20 11:16:54 localhost kernel: usb 1-1: USB disconnect, address 45
Jan 20 11:17:19 localhost kernel: usb 1-1: new full speed USB device using uhci_hcd and address 46
Jan 20 11:17:19 localhost kernel: usb 1-1: New USB device found, idVendor=0781, idProduct=5406
Jan 20 11:17:19 localhost kernel: usb 1-1: New USB device strings: Mfr=1, Product=2, SerialNumber=3
Jan 20 11:17:19 localhost kernel: usb 1-1: Product: U3 Cruzer Micro
Jan 20 11:17:19 localhost kernel: usb 1-1: Manufacturer: SanDisk Corporation
Jan 20 11:17:19 localhost kernel: usb 1-1: SerialNumber: 0000060327094936
Jan 20 11:17:19 localhost kernel: usb 1-1: configuration #1 chosen from 1 choice
Jan 20 11:17:20 localhost kernel: scsi46 : SCSI emulation for USB Mass Storage devices
Jan 20 11:17:21 localhost kernel: scsi 46:0:0:0: Direct-Access     SanDisk  U3 Cruzer Micro  2.15 PQ: 0 ANSI: 2
Jan 20 11:17:21 localhost kernel: scsi 46:0:0:1: CD-ROM            SanDisk  U3 Cruzer Micro  2.15 PQ: 0 ANSI: 2
Jan 20 11:17:21 localhost kernel: sd 46:0:0:0: Attached scsi generic sg2 type 0
Jan 20 11:17:21 localhost kernel: sd 46:0:0:0: [sdb] 4001425 512-byte logical blocks: (2.04 GB/1.90 GiB)
Jan 20 11:17:21 localhost kernel: sd 46:0:0:0: [sdb] Write Protect is off
Jan 20 11:17:21 localhost kernel: sd 46:0:0:0: [sdb] Assuming drive cache: write through
Jan 20 11:17:21 localhost kernel: sr1: scsi3-mmc drive: 8x/40x writer xa/form2 cdda tray
Jan 20 11:17:21 localhost kernel: sr 46:0:0:1: Attached scsi generic sg3 type 5
Jan 20 11:17:21 localhost kernel: sd 46:0:0:0: [sdb] Assuming drive cache: write through
Jan 20 11:17:21 localhost kernel: sdb: sdb1
Jan 20 11:17:21 localhost kernel: sd 46:0:0:0: [sdb] Assuming drive cache: write through
Jan 20 11:17:21 localhost kernel: sd 46:0:0:0: [sdb] Attached SCSI removable disk
Jan 20 11:21:44 localhost dhclient[21807]: DHCPREQUEST on eth0 to 192.168.223.254 port 67 (xid=0x2d916113)
Jan 20 11:21:44 localhost dhclient[21807]: DHCPACK from 192.168.223.254 (xid=0x2d916113)
Jan 20 11:21:44 localhost dhclient[21807]: bound to 192.168.223.129 -- renewal in 834 seconds.
Jan 20 11:22:12 localhost kernel: usb 1-1: USB disconnect, address 46
Jan 20 11:22:38 localhost kernel: usb 1-1: new full speed USB device using uhci_hcd and address 47
Jan 20 11:22:38 localhost kernel: usb 1-1: New USB device found, idVendor=0781, idProduct=5406
Jan 20 11:22:38 localhost kernel: usb 1-1: New USB device strings: Mfr=1, Product=2, SerialNumber=3
Jan 20 11:22:38 localhost kernel: usb 1-1: Product: U3 Cruzer Micro
Jan 20 11:22:38 localhost kernel: usb 1-1: Manufacturer: SanDisk Corporation
Jan 20 11:22:38 localhost kernel: usb 1-1: SerialNumber: 0000060327094936
Jan 20 11:22:38 localhost kernel: usb 1-1: configuration #1 chosen from 1 choice
Jan 20 11:22:38 localhost kernel: scsi47 : SCSI emulation for USB Mass Storage devices
Jan 20 11:22:39 localhost kernel: scsi 47:0:0:0: Direct-Access     SanDisk  U3 Cruzer Micro  2.15 PQ: 0 ANSI: 2
Jan 20 11:22:39 localhost kernel: scsi 47:0:0:1: CD-ROM            SanDisk  U3 Cruzer Micro  2.15 PQ: 0 ANSI: 2
Jan 20 11:22:39 localhost kernel: sd 47:0:0:0: Attached scsi generic sg2 type 0
Jan 20 11:22:39 localhost kernel: sr1: scsi3-mmc drive: 8x/40x writer xa/form2 cdda tray
Jan 20 11:22:39 localhost kernel: sr 47:0:0:1: Attached scsi generic sg3 type 5
Jan 20 11:22:39 localhost kernel: sd 47:0:0:0: [sdb] 4001425 512-byte logical blocks: (2.04 GB/1.90 GiB)
Jan 20 11:22:39 localhost kernel: sd 47:0:0:0: [sdb] Write Protect is off
Jan 20 11:22:39 localhost kernel: sd 47:0:0:0: [sdb] Assuming drive cache: write through
Jan 20 11:22:39 localhost kernel: sd 47:0:0:0: [sdb] Assuming drive cache: write through
Jan 20 11:22:39 localhost kernel: sdb: sdb1
Jan 20 11:22:39 localhost kernel: sd 47:0:0:0: [sdb] Assuming drive cache: write through
Jan 20 11:22:39 localhost kernel: sd 47:0:0:0: [sdb] Attached SCSI removable disk
Jan 20 11:23:43 localhost kernel: usb 1-1: USB disconnect, address 47
Jan 20 11:24:14 localhost kernel: usb 1-1: new full speed USB device using uhci_hcd and address 48
Jan 20 11:24:14 localhost kernel: usb 1-1: New USB device found, idVendor=0781, idProduct=5406
Jan 20 11:24:14 localhost kernel: usb 1-1: New USB device strings: Mfr=1, Product=2, SerialNumber=3
Jan 20 11:24:14 localhost kernel: usb 1-1: Product: U3 Cruzer Micro
Jan 20 11:24:14 localhost kernel: usb 1-1: Manufacturer: SanDisk Corporation
Jan 20 11:24:14 localhost kernel: usb 1-1: SerialNumber: 0000060327094936
Jan 20 11:24:14 localhost kernel: usb 1-1: configuration #1 chosen from 1 choice
Jan 20 11:24:14 localhost kernel: scsi48 : SCSI emulation for USB Mass Storage devices
Jan 20 11:24:15 localhost kernel: scsi 48:0:0:0: Direct-Access     SanDisk  U3 Cruzer Micro  2.15 PQ: 0 ANSI: 2
Jan 20 11:24:15 localhost kernel: scsi 48:0:0:1: CD-ROM            SanDisk  U3 Cruzer Micro  2.15 PQ: 0 ANSI: 2
Jan 20 11:24:15 localhost kernel: sd 48:0:0:0: Attached scsi generic sg2 type 0
Jan 20 11:24:15 localhost kernel: sr1: scsi3-mmc drive: 8x/40x writer xa/form2 cdda tray
Jan 20 11:24:15 localhost kernel: sr 48:0:0:1: Attached scsi generic sg3 type 5
Jan 20 11:24:15 localhost kernel: sd 48:0:0:0: [sdb] 4001425 512-byte logical blocks: (2.04 GB/1.90 GiB)
Jan 20 11:24:15 localhost kernel: sd 48:0:0:0: [sdb] Write Protect is off
Jan 20 11:24:15 localhost kernel: sd 48:0:0:0: [sdb] Assuming drive cache: write through
Jan 20 11:24:15 localhost kernel: sd 48:0:0:0: [sdb] Assuming drive cache: write through
Jan 20 11:24:15 localhost kernel: sdb: sdb1
Jan 20 11:24:15 localhost kernel: sd 48:0:0:0: [sdb] Assuming drive cache: write through
Jan 20 11:24:15 localhost kernel: sd 48:0:0:0: [sdb] Attached SCSI removable disk
