#===================================================================
Detected OS: linux
Start Time: Mon Jan 21 06:42:21 EST 2013
Jan 20 11:36:54 localhost kernel: sd 49:0:0:0: Attached scsi generic sg2 type 0
Jan 20 11:36:54 localhost kernel: sr1: scsi3-mmc drive: 8x/40x writer xa/form2 cdda tray
Jan 20 11:36:54 localhost kernel: sr 49:0:0:1: Attached scsi generic sg3 type 5
Jan 20 11:36:54 localhost kernel: sd 49:0:0:0: [sdb] 4001425 512-byte logical blocks: (2.04 GB/1.90 GiB)
Jan 20 11:36:54 localhost kernel: sd 49:0:0:0: [sdb] Write Protect is off
Jan 20 11:36:54 localhost kernel: sd 49:0:0:0: [sdb] Assuming drive cache: write through
Jan 20 11:36:54 localhost kernel: sd 49:0:0:0: [sdb] Assuming drive cache: write through
Jan 20 11:36:54 localhost kernel: sdb: sdb1
Jan 20 11:36:54 localhost kernel: sd 49:0:0:0: [sdb] Assuming drive cache: write through
Jan 20 11:36:54 localhost kernel: sd 49:0:0:0: [sdb] Attached SCSI removable disk
Jan 20 11:47:19 localhost dhclient[21807]: DHCPREQUEST on eth0 to 192.168.223.254 port 67 (xid=0x2d916113)
Jan 20 11:47:19 localhost dhclient[21807]: DHCPACK from 192.168.223.254 (xid=0x2d916113)
Jan 20 11:47:19 localhost dhclient[21807]: bound to 192.168.223.129 -- renewal in 711 seconds.
Jan 20 11:59:10 localhost dhclient[21807]: DHCPREQUEST on eth0 to 192.168.223.254 port 67 (xid=0x2d916113)
Jan 20 11:59:10 localhost dhclient[21807]: DHCPACK from 192.168.223.254 (xid=0x2d916113)
Jan 20 11:59:10 localhost dhclient[21807]: bound to 192.168.223.129 -- renewal in 802 seconds.
Jan 20 12:12:32 localhost dhclient[21807]: DHCPREQUEST on eth0 to 192.168.223.254 port 67 (xid=0x2d916113)
Jan 20 12:12:32 localhost dhclient[21807]: DHCPACK from 192.168.223.254 (xid=0x2d916113)
Jan 20 12:12:32 localhost dhclient[21807]: bound to 192.168.223.129 -- renewal in 887 seconds.
Jan 20 12:27:19 localhost dhclient[21807]: DHCPREQUEST on eth0 to 192.168.223.254 port 67 (xid=0x2d916113)
Jan 20 12:27:19 localhost dhclient[21807]: DHCPACK from 192.168.223.254 (xid=0x2d916113)
Jan 20 12:27:19 localhost dhclient[21807]: bound to 192.168.223.129 -- renewal in 748 seconds.
Jan 20 12:39:47 localhost dhclient[21807]: DHCPREQUEST on eth0 to 192.168.223.254 port 67 (xid=0x2d916113)
Jan 20 12:39:47 localhost dhclient[21807]: DHCPACK from 192.168.223.254 (xid=0x2d916113)
Jan 20 12:39:47 localhost dhclient[21807]: bound to 192.168.223.129 -- renewal in 823 seconds.
Jan 20 12:49:53 localhost kernel: usb 1-1: USB disconnect, address 49
Jan 20 12:50:22 localhost kernel: usb 1-1: new full speed USB device using uhci_hcd and address 50
Jan 20 12:50:22 localhost kernel: usb 1-1: New USB device found, idVendor=0781, idProduct=5406
Jan 20 12:50:22 localhost kernel: usb 1-1: New USB device strings: Mfr=1, Product=2, SerialNumber=3
Jan 20 12:50:22 localhost kernel: usb 1-1: Product: U3 Cruzer Micro
Jan 20 12:50:22 localhost kernel: usb 1-1: Manufacturer: SanDisk Corporation
Jan 20 12:50:22 localhost kernel: usb 1-1: SerialNumber: 0000060327094936
Jan 20 12:50:22 localhost kernel: usb 1-1: configuration #1 chosen from 1 choice
Jan 20 12:50:22 localhost kernel: scsi50 : SCSI emulation for USB Mass Storage devices
Jan 20 12:50:23 localhost kernel: scsi 50:0:0:0: Direct-Access     SanDisk  U3 Cruzer Micro  2.15 PQ: 0 ANSI: 2
Jan 20 12:50:23 localhost kernel: scsi 50:0:0:1: CD-ROM            SanDisk  U3 Cruzer Micro  2.15 PQ: 0 ANSI: 2
Jan 20 12:50:23 localhost kernel: sd 50:0:0:0: Attached scsi generic sg2 type 0
Jan 20 12:50:23 localhost kernel: sr1: scsi3-mmc drive: 8x/40x writer xa/form2 cdda tray
Jan 20 12:50:23 localhost kernel: sr 50:0:0:1: Attached scsi generic sg3 type 5
Jan 20 12:50:23 localhost kernel: sd 50:0:0:0: [sdb] 4001425 512-byte logical blocks: (2.04 GB/1.90 GiB)
Jan 20 12:50:23 localhost kernel: sd 50:0:0:0: [sdb] Write Protect is off
Jan 20 12:50:23 localhost kernel: sd 50:0:0:0: [sdb] Assuming drive cache: write through
Jan 20 12:50:23 localhost kernel: sd 50:0:0:0: [sdb] Assuming drive cache: write through
Jan 20 12:50:23 localhost kernel: sdb: sdb1
Jan 20 12:50:24 localhost kernel: sd 50:0:0:0: [sdb] Assuming drive cache: write through
Jan 20 12:50:24 localhost kernel: sd 50:0:0:0: [sdb] Attached SCSI removable disk
Jan 20 12:53:23 localhost kernel: usb 1-1: USB disconnect, address 50
Jan 20 12:53:30 localhost dhclient[21807]: DHCPREQUEST on eth0 to 192.168.223.254 port 67 (xid=0x2d916113)
Jan 20 12:53:30 localhost dhclient[21807]: DHCPACK from 192.168.223.254 (xid=0x2d916113)
Jan 20 12:53:30 localhost dhclient[21807]: bound to 192.168.223.129 -- renewal in 840 seconds.
Jan 20 12:53:58 localhost kernel: usb 1-1: new full speed USB device using uhci_hcd and address 51
Jan 20 12:53:58 localhost kernel: usb 1-1: New USB device found, idVendor=0781, idProduct=5406
Jan 20 12:53:58 localhost kernel: usb 1-1: New USB device strings: Mfr=1, Product=2, SerialNumber=3
Jan 20 12:53:58 localhost kernel: usb 1-1: Product: U3 Cruzer Micro
Jan 20 12:53:58 localhost kernel: usb 1-1: Manufacturer: SanDisk Corporation
Jan 20 12:53:58 localhost kernel: usb 1-1: SerialNumber: 0000060327094936
Jan 20 12:53:58 localhost kernel: usb 1-1: configuration #1 chosen from 1 choice
Jan 20 12:53:58 localhost kernel: scsi51 : SCSI emulation for USB Mass Storage devices
Jan 20 12:53:59 localhost kernel: scsi 51:0:0:0: Direct-Access     SanDisk  U3 Cruzer Micro  2.15 PQ: 0 ANSI: 2
Jan 20 12:53:59 localhost kernel: scsi 51:0:0:1: CD-ROM            SanDisk  U3 Cruzer Micro  2.15 PQ: 0 ANSI: 2
Jan 20 12:53:59 localhost kernel: sd 51:0:0:0: Attached scsi generic sg2 type 0
Jan 20 12:53:59 localhost kernel: sr1: scsi3-mmc drive: 8x/40x writer xa/form2 cdda tray
Jan 20 12:53:59 localhost kernel: sr 51:0:0:1: Attached scsi generic sg3 type 5
Jan 20 12:53:59 localhost kernel: sd 51:0:0:0: [sdb] 4001425 512-byte logical blocks: (2.04 GB/1.90 GiB)
Jan 20 12:53:59 localhost kernel: sd 51:0:0:0: [sdb] Write Protect is off
Jan 20 12:53:59 localhost kernel: sd 51:0:0:0: [sdb] Assuming drive cache: write through
Jan 20 12:53:59 localhost kernel: sd 51:0:0:0: [sdb] Assuming drive cache: write through
Jan 20 12:54:00 localhost kernel: sdb: sdb1
Jan 20 12:54:00 localhost kernel: sd 51:0:0:0: [sdb] Assuming drive cache: write through
Jan 20 12:54:00 localhost kernel: sd 51:0:0:0: [sdb] Attached SCSI removable disk
Jan 20 13:07:30 localhost dhclient[21807]: DHCPREQUEST on eth0 to 192.168.223.254 port 67 (xid=0x2d916113)
Jan 20 13:07:30 localhost dhclient[21807]: DHCPACK from 192.168.223.254 (xid=0x2d916113)
Jan 20 13:07:30 localhost dhclient[21807]: bound to 192.168.223.129 -- renewal in 860 seconds.
Jan 20 13:21:50 localhost dhclient[21807]: DHCPREQUEST on eth0 to 192.168.223.254 port 67 (xid=0x2d916113)
Jan 20 13:21:50 localhost dhclient[21807]: DHCPACK from 192.168.223.254 (xid=0x2d916113)
Jan 20 13:21:50 localhost dhclient[21807]: bound to 192.168.223.129 -- renewal in 804 seconds.
Jan 20 13:35:14 localhost dhclient[21807]: DHCPREQUEST on eth0 to 192.168.223.254 port 67 (xid=0x2d916113)
Jan 20 13:35:14 localhost dhclient[21807]: DHCPACK from 192.168.223.254 (xid=0x2d916113)
Jan 20 13:35:14 localhost dhclient[21807]: bound to 192.168.223.129 -- renewal in 686 seconds.
Jan 20 13:46:40 localhost dhclient[21807]: DHCPREQUEST on eth0 to 192.168.223.254 port 67 (xid=0x2d916113)
Jan 20 13:46:40 localhost dhclient[21807]: DHCPACK from 192.168.223.254 (xid=0x2d916113)
Jan 20 13:46:40 localhost dhclient[21807]: bound to 192.168.223.129 -- renewal in 830 seconds.
Jan 20 14:00:30 localhost dhclient[21807]: DHCPREQUEST on eth0 to 192.168.223.254 port 67 (xid=0x2d916113)
Jan 20 14:00:30 localhost dhclient[21807]: DHCPACK from 192.168.223.254 (xid=0x2d916113)
Jan 20 14:00:30 localhost dhclient[21807]: bound to 192.168.223.129 -- renewal in 695 seconds.
Jan 20 14:12:05 localhost dhclient[21807]: DHCPREQUEST on eth0 to 192.168.223.254 port 67 (xid=0x2d916113)
Jan 20 14:12:05 localhost dhclient[21807]: DHCPACK from 192.168.223.254 (xid=0x2d916113)
Jan 20 14:12:05 localhost dhclient[21807]: bound to 192.168.223.129 -- renewal in 719 seconds.
Jan 20 14:24:04 localhost dhclient[21807]: DHCPREQUEST on eth0 to 192.168.223.254 port 67 (xid=0x2d916113)
Jan 20 14:24:04 localhost dhclient[21807]: DHCPACK from 192.168.223.254 (xid=0x2d916113)
Jan 20 14:24:04 localhost dhclient[21807]: bound to 192.168.223.129 -- renewal in 771 seconds.
Jan 20 14:36:12 localhost kernel: usb 1-1: USB disconnect, address 51
Jan 20 14:36:17 localhost kernel: usb 1-1: new full speed USB device using uhci_hcd and address 52
Jan 20 14:36:17 localhost kernel: usb 1-1: New USB device found, idVendor=0781, idProduct=5150
Jan 20 14:36:17 localhost kernel: usb 1-1: New USB device strings: Mfr=1, Product=2, SerialNumber=3
Jan 20 14:36:17 localhost kernel: usb 1-1: Product: Cruzer Mini
Jan 20 14:36:17 localhost kernel: usb 1-1: Manufacturer: SanDisk Corporation
Jan 20 14:36:17 localhost kernel: usb 1-1: SerialNumber: SNDK8C906427A1D08305
Jan 20 14:36:17 localhost kernel: usb 1-1: configuration #1 chosen from 1 choice
Jan 20 14:36:17 localhost kernel: scsi52 : SCSI emulation for USB Mass Storage devices
Jan 20 14:36:18 localhost kernel: scsi 52:0:0:0: Direct-Access     SanDisk  Cruzer Mini      0.1  PQ: 0 ANSI: 2
Jan 20 14:36:18 localhost kernel: sd 52:0:0:0: Attached scsi generic sg2 type 0
Jan 20 14:36:18 localhost kernel: sd 52:0:0:0: [sdb] 1000944 512-byte logical blocks: (512 MB/488 MiB)
Jan 20 14:36:18 localhost kernel: sd 52:0:0:0: [sdb] Write Protect is off
Jan 20 14:36:18 localhost kernel: sd 52:0:0:0: [sdb] Assuming drive cache: write through
Jan 20 14:36:18 localhost kernel: sd 52:0:0:0: [sdb] Assuming drive cache: write through
Jan 20 14:36:18 localhost kernel: sdb: sdb1
Jan 20 14:36:18 localhost kernel: sd 52:0:0:0: [sdb] Assuming drive cache: write through
Jan 20 14:36:18 localhost kernel: sd 52:0:0:0: [sdb] Attached SCSI removable disk
Jan 20 14:36:54 localhost kernel: usb 1-1: USB disconnect, address 52
Jan 20 14:36:55 localhost dhclient[21807]: DHCPREQUEST on eth0 to 192.168.223.254 port 67 (xid=0x2d916113)
Jan 20 14:36:55 localhost dhclient[21807]: DHCPACK from 192.168.223.254 (xid=0x2d916113)
Jan 20 14:36:55 localhost dhclient[21807]: bound to 192.168.223.129 -- renewal in 752 seconds.
Jan 20 14:49:27 localhost dhclient[21807]: DHCPREQUEST on eth0 to 192.168.223.254 port 67 (xid=0x2d916113)
Jan 20 14:49:27 localhost dhclient[21807]: DHCPACK from 192.168.223.254 (xid=0x2d916113)
Jan 20 14:49:27 localhost dhclient[21807]: bound to 192.168.223.129 -- renewal in 852 seconds.
Jan 20 15:03:39 localhost dhclient[21807]: DHCPREQUEST on eth0 to 192.168.223.254 port 67 (xid=0x2d916113)
Jan 20 15:03:39 localhost dhclient[21807]: DHCPACK from 192.168.223.254 (xid=0x2d916113)
Jan 20 15:03:39 localhost dhclient[21807]: bound to 192.168.223.129 -- renewal in 715 seconds.
Jan 20 15:15:34 localhost dhclient[21807]: DHCPREQUEST on eth0 to 192.168.223.254 port 67 (xid=0x2d916113)
Jan 20 15:15:34 localhost dhclient[21807]: DHCPACK from 192.168.223.254 (xid=0x2d916113)
Jan 20 15:15:34 localhost dhclient[21807]: bound to 192.168.223.129 -- renewal in 883 seconds.
Jan 20 15:30:17 localhost dhclient[21807]: DHCPREQUEST on eth0 to 192.168.223.254 port 67 (xid=0x2d916113)
Jan 20 15:30:17 localhost dhclient[21807]: DHCPACK from 192.168.223.254 (xid=0x2d916113)
Jan 20 15:30:17 localhost dhclient[21807]: bound to 192.168.223.129 -- renewal in 744 seconds.
Jan 20 15:42:41 localhost dhclient[21807]: DHCPREQUEST on eth0 to 192.168.223.254 port 67 (xid=0x2d916113)
Jan 20 15:42:41 localhost dhclient[21807]: DHCPACK from 192.168.223.254 (xid=0x2d916113)
Jan 20 15:42:41 localhost dhclient[21807]: bound to 192.168.223.129 -- renewal in 785 seconds.
Jan 20 15:55:46 localhost dhclient[21807]: DHCPREQUEST on eth0 to 192.168.223.254 port 67 (xid=0x2d916113)
Jan 20 15:55:46 localhost dhclient[21807]: DHCPACK from 192.168.223.254 (xid=0x2d916113)
Jan 20 15:55:46 localhost dhclient[21807]: bound to 192.168.223.129 -- renewal in 856 seconds.
Jan 20 16:10:02 localhost dhclient[21807]: DHCPREQUEST on eth0 to 192.168.223.254 port 67 (xid=0x2d916113)
Jan 20 16:10:02 localhost dhclient[21807]: DHCPACK from 192.168.223.254 (xid=0x2d916113)
Jan 20 16:10:02 localhost dhclient[21807]: bound to 192.168.223.129 -- renewal in 687 seconds.
Jan 20 16:21:29 localhost dhclient[21807]: DHCPREQUEST on eth0 to 192.168.223.254 port 67 (xid=0x2d916113)
Jan 20 16:21:29 localhost dhclient[21807]: DHCPACK from 192.168.223.254 (xid=0x2d916113)
Jan 20 16:21:29 localhost dhclient[21807]: bound to 192.168.223.129 -- renewal in 899 seconds.
Jan 20 16:36:28 localhost dhclient[21807]: DHCPREQUEST on eth0 to 192.168.223.254 port 67 (xid=0x2d916113)
Jan 20 16:36:28 localhost dhclient[21807]: DHCPACK from 192.168.223.254 (xid=0x2d916113)
Jan 20 16:36:28 localhost dhclient[21807]: bound to 192.168.223.129 -- renewal in 900 seconds.
Jan 20 16:51:28 localhost dhclient[21807]: DHCPREQUEST on eth0 to 192.168.223.254 port 67 (xid=0x2d916113)
Jan 20 16:51:28 localhost dhclient[21807]: DHCPACK from 192.168.223.254 (xid=0x2d916113)
Jan 20 16:51:28 localhost dhclient[21807]: bound to 192.168.223.129 -- renewal in 837 seconds.
Jan 20 17:05:25 localhost dhclient[21807]: DHCPREQUEST on eth0 to 192.168.223.254 port 67 (xid=0x2d916113)
Jan 20 17:05:25 localhost dhclient[21807]: DHCPACK from 192.168.223.254 (xid=0x2d916113)
Jan 20 17:05:25 localhost dhclient[21807]: bound to 192.168.223.129 -- renewal in 751 seconds.
Jan 20 17:17:56 localhost dhclient[21807]: DHCPREQUEST on eth0 to 192.168.223.254 port 67 (xid=0x2d916113)
Jan 20 17:17:56 localhost dhclient[21807]: DHCPACK from 192.168.223.254 (xid=0x2d916113)
Jan 20 17:17:56 localhost dhclient[21807]: bound to 192.168.223.129 -- renewal in 807 seconds.
Jan 20 17:19:39 localhost kernel: e1000: eth0 NIC Link is Down
Jan 20 17:19:39 localhost NetworkManager[1427]: <info> (eth0): carrier now OFF (device state 8, deferring action for 4 seconds)
Jan 20 17:19:45 localhost NetworkManager[1427]: <info> (eth0): device state change: 8 -> 2 (reason 40)
Jan 20 17:19:45 localhost NetworkManager[1427]: <info> (eth0): deactivating device (reason: 40).
Jan 20 17:19:45 localhost kernel: e1000: eth0 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
Jan 20 17:19:45 localhost NetworkManager[1427]: <info> (eth0): canceled DHCP transaction, DHCP client pid 21807
Jan 20 17:19:45 localhost dnsmasq[1789]: reading /etc/resolv.conf
Jan 20 17:19:45 localhost dnsmasq[1789]: using nameserver 192.168.223.2#53
Jan 20 17:19:45 localhost NetworkManager[1427]: <info> (eth0): carrier now ON (device state 2)
Jan 20 17:19:45 localhost NetworkManager[1427]: <info> (eth0): device state change: 2 -> 3 (reason 40)
Jan 20 17:19:45 localhost NetworkManager[1427]: <info> Activation (eth0) starting connection 'Auto eth0'
Jan 20 17:19:45 localhost NetworkManager[1427]: <info> (eth0): device state change: 3 -> 4 (reason 0)
Jan 20 17:19:45 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 1 of 5 (Device Prepare) scheduled...
Jan 20 17:19:45 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 1 of 5 (Device Prepare) started...
Jan 20 17:19:45 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 2 of 5 (Device Configure) scheduled...
Jan 20 17:19:45 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 1 of 5 (Device Prepare) complete.
Jan 20 17:19:45 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 2 of 5 (Device Configure) starting...
Jan 20 17:19:45 localhost NetworkManager[1427]: <info> (eth0): device state change: 4 -> 5 (reason 0)
Jan 20 17:19:45 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 2 of 5 (Device Configure) successful.
Jan 20 17:19:45 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 3 of 5 (IP Configure Start) scheduled.
Jan 20 17:19:45 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 2 of 5 (Device Configure) complete.
Jan 20 17:19:45 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 3 of 5 (IP Configure Start) started...
Jan 20 17:19:45 localhost NetworkManager[1427]: <info> (eth0): device state change: 5 -> 7 (reason 0)
Jan 20 17:19:45 localhost NetworkManager[1427]: <info> Activation (eth0) Beginning DHCPv4 transaction (timeout in 45 seconds)
Jan 20 17:19:45 localhost NetworkManager[1427]: <info> dhclient started with pid 25616
Jan 20 17:19:45 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 3 of 5 (IP Configure Start) complete.
Jan 20 17:19:46 localhost dhclient[25616]: Internet Systems Consortium DHCP Client 4.1.1-P1
Jan 20 17:19:46 localhost dhclient[25616]: Copyright 2004-2010 Internet Systems Consortium.
Jan 20 17:19:46 localhost dhclient[25616]: All rights reserved.
Jan 20 17:19:46 localhost dhclient[25616]: For info, please visit https://www.isc.org/software/dhcp/
Jan 20 17:19:46 localhost dhclient[25616]: 
Jan 20 17:19:47 localhost dhclient[25616]: Listening on LPF/eth0/00:0c:29:7f:b8:a2
Jan 20 17:19:47 localhost dhclient[25616]: Sending on   LPF/eth0/00:0c:29:7f:b8:a2
Jan 20 17:19:47 localhost dhclient[25616]: Sending on   Socket/fallback
Jan 20 17:19:47 localhost NetworkManager[1427]: <info> (eth0): DHCPv4 state changed nbi -> preinit
Jan 20 17:19:47 localhost NetworkManager[1427]: <info> (eth0): carrier now OFF (device state 7, deferring action for 4 seconds)
Jan 20 17:19:47 localhost kernel: e1000: eth0 NIC Link is Down
Jan 20 17:19:49 localhost dhclient[25616]: DHCPREQUEST on eth0 to 255.255.255.255 port 67 (xid=0x5f217fc6)
Jan 20 17:19:52 localhost dhclient[25616]: DHCPREQUEST on eth0 to 255.255.255.255 port 67 (xid=0x5f217fc6)
Jan 20 17:19:52 localhost NetworkManager[1427]: <info> (eth0): device state change: 7 -> 2 (reason 40)
Jan 20 17:19:52 localhost NetworkManager[1427]: <info> (eth0): deactivating device (reason: 40).
Jan 20 17:19:52 localhost NetworkManager[1427]: <info> (eth0): canceled DHCP transaction, DHCP client pid 25616
Jan 20 17:19:52 localhost NetworkManager[1427]: <info> (eth0): carrier now ON (device state 2)
Jan 20 17:19:52 localhost NetworkManager[1427]: <info> (eth0): device state change: 2 -> 3 (reason 40)
Jan 20 17:19:52 localhost NetworkManager[1427]: <info> Activation (eth0) starting connection 'Auto eth0'
Jan 20 17:19:52 localhost NetworkManager[1427]: <info> (eth0): device state change: 3 -> 4 (reason 0)
Jan 20 17:19:52 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 1 of 5 (Device Prepare) scheduled...
Jan 20 17:19:52 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 1 of 5 (Device Prepare) started...
Jan 20 17:19:52 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 2 of 5 (Device Configure) scheduled...
Jan 20 17:19:52 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 1 of 5 (Device Prepare) complete.
Jan 20 17:19:52 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 2 of 5 (Device Configure) starting...
Jan 20 17:19:52 localhost NetworkManager[1427]: <info> (eth0): device state change: 4 -> 5 (reason 0)
Jan 20 17:19:52 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 2 of 5 (Device Configure) successful.
Jan 20 17:19:52 localhost kernel: e1000: eth0 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
Jan 20 17:19:52 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 3 of 5 (IP Configure Start) scheduled.
Jan 20 17:19:52 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 2 of 5 (Device Configure) complete.
Jan 20 17:19:52 localhost NetworkManager[1427]: <info> Activation (eth0) Stage 3 of 5 (IP Configure Start) started...
