#===================================================================
Detected OS: linux
Start Time: Tue Jan 29 02:55:09 EST 2013
>>> /var/spool/uucp/.profile

>>> /var/spool/uucp/.cshrc

>>> /var/spool/uucp/.bash_profile

>>> /var/spool/uucp/.login

----- user: vboxadd | home dir: /var/run/vboxadd -----
>>> /var/run/vboxadd/.profile

>>> /var/run/vboxadd/.cshrc

>>> /var/run/vboxadd/.bash_profile

>>> /var/run/vboxadd/.login

----- user: webalizer | home dir: /var/www/usage -----
>>> /var/www/usage/.profile

>>> /var/www/usage/.cshrc

>>> /var/www/usage/.bash_profile

>>> /var/www/usage/.login


#=====================================
# V-810 | GEN002640 | SV-38897r1_rule
#=====================================
>>> Determine if default system accounts (e.g. sys, bin, uucp, nuucp, daemon,
>>> smtp, etc.) have been disabled.
>>> All locked accounts
>>> See 'V-4269 | GEN000290' for `cat /etc/shadow`
bin:*:14790:0:99999:7:::
daemon:*:14790:0:99999:7:::
adm:*:14790:0:99999:7:::
lp:*:14790:0:99999:7:::
sync:*:14790:0:99999:7:::
shutdown:*:14790:0:99999:7:::
halt:*:14790:0:99999:7:::
mail:*:14790:0:99999:7:::
uucp:*:14790:0:99999:7:::
operator:*:14790:0:99999:7:::
games:*:14790:0:99999:7:::
gopher:*:14790:0:99999:7:::
ftp:*:14790:0:99999:7:::
nobody:*:14790:0:99999:7:::

#====================================
# V-811 | GEN002660 | SV-38946r1_rule
#====================================
>>> Auditing enabled?
>>> Is 'auditd' process running?
root       370     2  0 02:06 ?        00:00:00 [kauditd]
root      1787     1  0 02:10 ?        00:00:00 auditd
root     32686 18482  0 02:57 pts/1    00:00:00 sh -c ps -ef | grep auditd
root     32688 32686  0 02:57 pts/1    00:00:00 grep auditd

#======================================
# V-814   | GEN002720 | SV-38850r1_rule
# V-815   | GEN002740 | SV-27294r1_rule
# V-816   | GEN002760 | SV-40138r1_rule
# V-818   | GEN002800 | SV-38856r1_rule
# V-819   | GEN002820 | SV-38857r1_rule
# V-22383 | GEN002825 | SV-38858r1_rule
# V-29249 | GEN002760-10
# V-29241 | GEN002760-2
# V-29242 | GEN002760-3
# V-29243 | GEN002760-4
# V-29244 | GEN002760-5
# V-29245 | GEN002760-6
# V-29246 | GEN002760-7
# V-29247 | GEN002760-8
# V-29248 | GEN002760-9
#
# GEN002720-2, GEN002720-3, GEN002720-4
# GEN002720-5, GEN002740-2
#======================================
>>> /etc/audit/audit.rules
# This file contains the auditctl rules that are loaded
# whenever the audit daemon is started via the initscripts.
# The rules are simply the parameters that would be passed
# to auditctl.

# First rule - delete all
-D

# Increase the buffers to survive stress events.
# Make this bigger for busy systems
-b 320

# Feel free to add below this line. See auditctl man page





#======================================
# V-974   | GEN002960 | SV-27318r1_rule
# V-11995 | GEN003060 | SV-27336r1_rule
# V-982   | GEN003160 | SV-27350r1_rule
# V-974   | GEN002960
# V11995  | GEN003060
#======================================
>>> Wrath of Cron
>>> ls -lL /etc/cron.allow


>>> ls -lL /etc/cron.deny
-rw-r--r--. 1 root root 0 Apr 23  2010 /etc/cron.deny


>>> /etc/cron.allow


>>> /etc/cron.deny


>>> /var/log/cron - first 10 entries
Jan 29 02:07:15 localhost crond[1457]: (CRON) STARTUP (1.4.4)
Jan 29 02:07:16 localhost crond[1457]: (CRON) INFO (running with inotify support)
Jan 29 02:10:01 localhost CROND[1533]: (root) CMD (/usr/lib/sa/sa1 -S DISK 1 1)
Jan 29 02:20:01 localhost CROND[3286]: (root) CMD (/usr/lib/sa/sa1 -S DISK 1 1)
Jan 29 02:30:01 localhost CROND[3743]: (root) CMD (/usr/lib/sa/sa1 -S DISK 1 1)
Jan 29 02:40:01 localhost CROND[3843]: (root) CMD (/usr/lib/sa/sa1 -S DISK 1 1)
Jan 29 02:50:01 localhost CROND[18365]: (root) CMD (/usr/lib/sa/sa1 -S DISK 1 1)


>>> grep cron /etc/syslog.conf


>>> ls -lL /var/log/cron
-rw-------. 1 root root 545 Jan 29 02:50 /var/log/cron



#====================================
# V-984 | GEN003280 | SV-27377r1_rule
# V-985 | GEN003300 | SV-27381r1_rule
# V-986 | GEN003320 | SV-27385r1_rule
#====================================
>>> Verify at.allow and at.deny
>>> /etc/at.allow


>>> /etc/at.deny



#==============================
# V-22349 | GEN000000-LNX001476
#==============================
>>> Does //etc/gshadow contain password hashes?
>>> /etc/gshadow
root:::root
bin:::root,bin,daemon
daemon:::root,bin,daemon
sys:::root,bin,adm
adm:::root,adm,daemon
tty:::
disk:::root
lp:::daemon,lp
mem:::
kmem:::
wheel:::root
mail:::mail,postfix
uucp:::uucp
man:::
games:::
gopher:::
video:::
dip:::
ftp:::
lock:::
audio:::
nobody:::
users:::
dbus:!::
utmp:!::
utempter:!::
usbmuxd:!::
avahi-autoipd:!::
floppy:!::
vcsa:!::
rpc:!::
rtkit:!::
abrt:!::
nscd:!::
tcpdump:!::
oprofile:!::
slocate:!::
desktop_admin_r:!::
desktop_user_r:!::
ctapiusers:!::
cdrom:!::
tape:!::
dialout:!::
apache:!::
haldaemon:!::haldaemon
mysql:!::
ldap:!::
saslauth:!::
postdrop:!::
postfix:!::
avahi:!::
ntp:!::
rpcuser:!::
nfsnobody:!::
webalizer:!::
postgres:!::
sshd:!::
dovecot:!::
dovenull:!::
pulse:!::
pulse-access:!::
fuse:!::
stapdev:!::
stapusr:!::
gdm:!::
user:!!::
vboxsf:!::

#============================
# V-4268 | GEN000000-LNX00320
#============================
>>> Any unnecessary special privilege accounts?
>>> shutdown, halt, or reboot?
shutdown:x:6:0:shutdown:/sbin:/sbin/shutdown
halt:x:7:0:halt:/sbin:/sbin/halt

#============================
# V-1021 | GEN000000-LNX00360
# V-1022 | GEN000000-LNX00380
#============================
>>> ps -ef |grep X
root      1611  1609  0 02:10 tty1     00:00:02 /usr/bin/Xorg :0 -nr -verbose -auth /var/run/gdm/auth-for-gdm-LT65E6/database -nolisten tcp vt1
root      2348  2344  0 02:17 tty7     00:00:15 /usr/bin/Xorg :1 -br -verbose -auth /var/run/gdm/auth-for-gdm-olgzKe/database -nolisten tcp
root     32703 18482  0 02:57 pts/1    00:00:00 sh -c ps -ef|grep X
root     32705 32703  0 02:57 pts/1    00:00:00 grep X

#============================
# V-1025 | GEN000000-LNX00400
#============================
>>> /etc/security/access.conf
# Login access control table.
#
# Comment line must start with "#", no space at front.
# Order of lines is important.
#
# When someone logs in, the table is scanned for the first entry that
# matches the (user, host) combination, or, in case of non-networked
# logins, the first entry that matches the (user, tty) combination.  The
# permissions field of that table entry determines whether the login will
# be accepted or refused.
#
# Format of the login access control table is three fields separated by a
# ":" character:
#
# [Note, if you supply a 'fieldsep=|' argument to the pam_access.so
# module, you can change the field separation character to be
# '|'. This is useful for configurations where you are trying to use
# pam_access with X applications that provide PAM_TTY values that are
# the display variable like "host:0".]
#
# 	permission : users : origins
#
# The first field should be a "+" (access granted) or "-" (access denied)
# character.
#
# The second field should be a list of one or more login names, group
# names, or ALL (always matches). A pattern of the form user@host is
# matched when the login name matches the "user" part, and when the
# "host" part matches the local machine name.
#
# The third field should be a list of one or more tty names (for
# non-networked logins), host names, domain names (begin with "."), host
# addresses, internet network numbers (end with "."), ALL (always
# matches), NONE (matches no tty on non-networked logins) or
# LOCAL (matches any string that does not contain a "." character).
#
# You can use @netgroupname in host or user patterns; this even works
# for @usergroup@@hostgroup patterns.
#
# The EXCEPT operator makes it possible to write very compact rules.
#
# The group file is searched only when a name does not match that of the
# logged-in user. Both the user's primary group is matched, as well as
# groups in which users are explicitly listed.
# To avoid problems with accounts, which have the same name as a group,
# you can use brackets around group names '(group)' to differentiate.
# In this case, you should also set the "nodefgroup" option.
#
# TTY NAMES: Must be in the form returned by ttyname(3) less the initial
# "/dev" (e.g. tty1 or vc/1)
#
##############################################################################
#
# Disallow non-root logins on tty1
#
#-:ALL EXCEPT root:tty1
#
# Disallow console logins to all but a few accounts.
#
#-:ALL EXCEPT wheel shutdown sync:LOCAL
#
# Same, but make sure that really the group wheel and not the user
# wheel is used (use nodefgroup argument, too):
#
#-:ALL EXCEPT (wheel) shutdown sync:LOCAL
#
# Disallow non-local logins to privileged accounts (group wheel).
#
#-:wheel:ALL EXCEPT LOCAL .win.tue.nl
#
# Some accounts are not allowed to login from anywhere:
#
#-:wsbscaro wsbsecr wsbspac wsbsym wscosor wstaiwde:ALL
#
# All other accounts are allowed to login from anywhere.
#
##############################################################################
# All lines from here up to the end are building a more complex example.
##############################################################################
#
# User "root" should be allowed to get access via cron .. tty5 tty6.
#+ : root : cron crond :0 tty1 tty2 tty3 tty4 tty5 tty6
#
# User "root" should be allowed to get access from hosts with ip addresses.
#+ : root : 192.168.200.1 192.168.200.4 192.168.200.9
#+ : root : 127.0.0.1
#
# User "root" should get access from network 192.168.201.
# This term will be evaluated by string matching.
# comment: It might be better to use network/netmask instead.
#          The same is 192.168.201.0/24 or 192.168.201.0/255.255.255.0
#+ : root : 192.168.201.
#
# User "root" should be able to have access from domain.
# Uses string matching also.
#+ : root : .foo.bar.org
#
# User "root" should be denied to get access from all other sources.
#- : root : ALL
#
# User "foo" and members of netgroup "nis_group" should be
# allowed to get access from all sources.
# This will only work if netgroup service is available.
#+ : @nis_group foo : ALL
#
# User "john" should get access from ipv4 net/mask
#+ : john : 127.0.0.0/24
#
# User "john" should get access from ipv4 as ipv6 net/mask
#+ : john : ::ffff:127.0.0.0/127
#
# User "john" should get access from ipv6 host address
#+ : john : 2001:4ca0:0:101::1
#
# User "john" should get access from ipv6 host address (same as above)
#+ : john : 2001:4ca0:0:101:0:0:0:1
#
# User "john" should get access from ipv6 net/mask
#+ : john : 2001:4ca0:0:101::/64
#
# All other users should be denied to get access from all sources.
#- : ALL : ALL

>>> Permissions
-rw-r--r--. 1 root root 4620 Feb 15  2010 /etc/security/access.conf

#============================
# V-4339 | GEN000000-LNX00560
#============================
>>> NFS server running?
root     32708 18482  0 02:57 pts/1    00:00:00 sh -c ps -ef|grep nfsd
root     32710 32708  0 02:57 pts/1    00:00:00 grep nfsd

>>> exportfs -v (note - if nfs not running ignore this)
>>> Confirm the 'insecure_locks' option

#============================
# V-4346 | GEN000000-LNX00600
#============================
>>> pam_console.so module configured in any file in /etc/pam.d?
/etc/pam.d/eject:auth       required	pam_console.so
/etc/pam.d/gdm:session    optional    pam_console.so
/etc/pam.d/gdm-autologin:session    optional    pam_console.so
/etc/pam.d/gdm-fingerprint:session     optional      pam_console.so
/etc/pam.d/gdm-password:session     optional      pam_console.so
/etc/pam.d/halt:auth       required	pam_console.so
/etc/pam.d/kdm:session    optional    pam_console.so
/etc/pam.d/kdm-np:session    optional    pam_console.so
/etc/pam.d/login:session    optional     pam_console.so
/etc/pam.d/poweroff:auth       required	pam_console.so
/etc/pam.d/reboot:auth       required	pam_console.so
/etc/pam.d/xdm:session    optional    pam_console.so
/etc/pam.d/xserver:auth       required	pam_console.so

>>> Does the /etc/security/console.perms file exist?
-rw-r--r--. 1 root root 939 Feb 15  2010 /etc/security/console.perms

#=========================
# V-4083 | GEN000500
#
# GEN000500-2, GEN000500-3
#=========================
>>> Inactivity
>>> Run gconftool-2 - 'idle_activation_enabled' (should return true)

>>> Run gconftool-2 - idle_delay

>>> Run gconftool-2 - lock_enabled

#====================
# V-11948 | GEN000600
# V-11972 | GEN000620
# V-11973 | GEN000640
# V-11975 | GEN000680
# V-11976 | GEN000700
# V-22306 | GEN000750
# V-4084  | GEN000800
#====================
>>> Password character mix
>>> lcredit and ucredit should be set to -1

>>> dcredit - minimum digits setting should be >= 1

>>> ocredit should be set to -1
>>> check /etc/pam.d/passwd

>>> check /etc/pam.d/system-auth

>>> Confirm max days field (5th field, sep by ':')
root:$6$C1vr5d3FojBCsxSN$iAw9GXNQk7g48ZyqoMr0dgt2gA8brGK1EmUWeEPmC2jaXxEbAtg7WDmgzWTFeeOgwDxsr0UYPlTcbu7Y.AB83.:15734:0:99999:7:::
bin:*:14790:0:99999:7:::
daemon:*:14790:0:99999:7:::
adm:*:14790:0:99999:7:::
lp:*:14790:0:99999:7:::
sync:*:14790:0:99999:7:::
shutdown:*:14790:0:99999:7:::
halt:*:14790:0:99999:7:::
mail:*:14790:0:99999:7:::
uucp:*:14790:0:99999:7:::
operator:*:14790:0:99999:7:::
games:*:14790:0:99999:7:::
gopher:*:14790:0:99999:7:::
ftp:*:14790:0:99999:7:::
nobody:*:14790:0:99999:7:::
dbus:!!:15734::::::
usbmuxd:!!:15734::::::
avahi-autoipd:!!:15734::::::
vcsa:!!:15734::::::
rpc:!!:15734:0:99999:7:::
rtkit:!!:15734::::::
abrt:!!:15734::::::
nscd:!!:15734::::::
tcpdump:!!:15734::::::
oprofile:!!:15734::::::
apache:!!:15734::::::
haldaemon:!!:15734::::::
mysql:!!:15734::::::
nslcd:!!:15734::::::
saslauth:!!:15734::::::
postfix:!!:15734::::::
avahi:!!:15734::::::
ntp:!!:15734::::::
rpcuser:!!:15734::::::
nfsnobody:!!:15734::::::
webalizer:!!:15734::::::
postgres:!!:15734::::::
sshd:!!:15734::::::
dovecot:!!:15734::::::
dovenull:!!:15734::::::
pulse:!!:15734::::::
gdm:!!:15734::::::
user:$6$Jj0KH7ry0EeXz70Y$hUBUnY2f0fHGYJNb2NCwbpvGUvo/Kzv6pSOnWWov3TnYUMVTaNG//K8GkkQ0erX0CPxjJbCvHt3iY0PpBp3Sc0:15734:0:99999:7:::
vboxadd:!!:15734::::::

>>> /etc/pam.d/system-auth file (again)
#%PAM-1.0
# This file is auto-generated.
# User changes will be destroyed the next time authconfig is run.
auth        required      pam_env.so
auth        sufficient    pam_fprintd.so
auth        sufficient    pam_unix.so nullok try_first_pass
auth        requisite     pam_succeed_if.so uid >= 500 quiet
auth        required      pam_deny.so

account     required      pam_unix.so
account     sufficient    pam_localuser.so
account     sufficient    pam_succeed_if.so uid < 500 quiet
account     required      pam_permit.so

password    requisite     pam_cracklib.so try_first_pass retry=3 type=
password    sufficient    pam_unix.so sha512 shadow nullok try_first_pass use_authtok
password    required      pam_deny.so

session     optional      pam_keyinit.so revoke
session     required      pam_limits.so
session     [success=1 default=ignore] pam_succeed_if.so service in crond quiet use_uid
session     required      pam_unix.so

#====================
# V-22370 | GEN002715
#====================
>>> ls -l /sbin/auditctl /sbin/auditd /sbin/ausearch /sbin/aureport /sbin/autrace /sbin/audispd
-rwxr-x---. 1 root root  87792 Jan 14  2010 /sbin/audispd
-rwxr-x---. 1 root root 105380 Jan 14  2010 /sbin/auditctl
-rwxr-x---. 1 root root 170024 Jan 14  2010 /sbin/auditd
-rwxr-xr-x. 1 root root 137116 Jan 14  2010 /sbin/aureport
-rwxr-xr-x. 1 root root 150316 Jan 14  2010 /sbin/ausearch
-rwxr-x---. 1 root root  82532 Jan 14  2010 /sbin/autrace



#====================
# V-22375 | GEN002730
#====================
>>> cat /etc/audit/auditd.conf
#
# This file controls the configuration of the audit daemon
#

log_file = /var/log/audit/audit.log
log_format = RAW
log_group = root
priority_boost = 4
flush = INCREMENTAL
freq = 20
num_logs = 4
disp_qos = lossy
dispatcher = /sbin/audispd
name_format = NONE
##name = mydomain
max_log_file = 5 
max_log_file_action = ROTATE
space_left = 75
space_left_action = SYSLOG
action_mail_acct = root
admin_space_left = 50
admin_space_left_action = SUSPEND
disk_full_action = SUSPEND
disk_error_action = SUSPEND
##tcp_listen_port = 
tcp_listen_queue = 5
tcp_max_per_addr = 1
##tcp_client_ports = 1024-65535
tcp_client_max_idle = 0
enable_krb5 = no
krb5_principal = auditd
##krb5_key_file = /etc/audit/audit.key


#=======================
# V-22376 | GEN002750
# V-22377 | GEN002751
# V-22378 | GEN002752
# V-22382 | GEN002753
# V-816   | GEN002760
# V-818   | GEN002800
# V-819   | GEN002820
# V-29272 | GEN002820-10
# V-29274 | GEN002820-11
# V-29275 | GEN002820-12
# V-29279 | GEN002820-13
# V-29250 | GEN002820-2
# V-29251 | GEN002820-3
# V-29252 | GEN002820-4
# V-29253 | GEN002820-5
# V-29255 | GEN002820-6
# V-29257 | GEN002820-7
# V-29259 | GEN002820-8
# V-29261 | GEN002820-9
# V-22383 | GEN002825
# V-29281 | GEN002825-2
# V-29284 | GEN002825-3
# V-29286 | GEN002825-4
# V-29288 | GEN002825-5
#=======================
>>> auditctl -l |egrep '(useradd|groupadd)'


>>> auditctl -l |egrep '(/etc/passwd|/etc/shadow|/etc/group/etc/gshadow)'


>>> auditctl -l |egrep '(usermod|groupmod)'


>>> auditctl -l | grep /usr/bin/passwd


>>> auditctl -l | egrep '(userdel|groupdel)'


>>> egrep "faillog|lastlog" /etc/audit/audit.rules


>>> cat /etc/audit/audit.rules
# This file contains the auditctl rules that are loaded
# whenever the audit daemon is started via the initscripts.
# The rules are simply the parameters that would be passed
# to auditctl.

# First rule - delete all
-D

# Increase the buffers to survive stress events.
# Make this bigger for busy systems
-b 320

# Feel free to add below this line. See auditctl man page




#====================
# V-24357 | GEN002870
#====================
>>> grep "audit" /boot/grub/grub.conf


>>> grep "active" /etc/audisp/plugins.d/syslog.conf
active = no


>>> audit records forwarded to remote server?

or
#*.* @@remote-host:514



#==================
# V-988 | GEN003360
# V-989 | GEN003380
#==================
>>> ls -la /var/spool/at
total 12
drwx------.  3 daemon daemon 4096 Jan 29 01:43 .
drwxr-xr-x. 14 root   root   4096 Jan 29 01:50 ..
-rw-------.  1 daemon daemon    0 Jan 29 01:43 .SEQ
drwx------.  2 daemon daemon 4096 Jun  8  2010 spool


>>> ls /var/spool/at (dirs) - cross ref against V-1010 | GEN002480
spool

#=====================
# V-22404 | GEN003510
# V-11997 | GEN0003520
#=====================
>>> service kdump status (verify it's not running)
Kdump is not operational


>>> owner of the kernel core dump data directory
drwxr-xr-x. 2 root root 4096 Aug 30  2010 /var/crash

#====================
# V-11999 | GEN003540
#====================
>>> sysctl kernel.exec-shield
kernel.exec-shield = 1


>>> sysctl kernel.randomize_va_space
kernel.randomize_va_space = 2



#====================
# V-12002 | GEN003600
# V-23741 | GEN003601
# V-22409 | GEN003602
# V-22410 | GEN003603
# V-22411 | GEN003604
# V-22412 | GEN003605
# V-22413 | GEN003606
# V-22414 | GEN003607
# V-22416 | GEN003609
# V-22417 | GEN003610
# V-22419 | GEN003612
#====================
>>> grep [01] /proc/sys/net/ipv4/conf/*/accept_source_route|egrep "default|all"
/proc/sys/net/ipv4/conf/all/accept_source_route:0
/proc/sys/net/ipv4/conf/default/accept_source_route:0


>>> cat /proc/sys/net/ipv4/tcp_max_syn_backlog
1024


>>> cat /etc/sysconfig/iptables
# Firewall configuration written by system-config-firewall
# Manual customization of this file is not recommended.
*filter
:INPUT ACCEPT [0:0]
:FORWARD ACCEPT [0:0]
:OUTPUT ACCEPT [0:0]
-A INPUT -m state --state ESTABLISHED,RELATED -j ACCEPT
-A INPUT -p icmp -j ACCEPT
-A INPUT -i lo -j ACCEPT
-A INPUT -m state --state NEW -m tcp -p tcp --dport 22 -j ACCEPT
-A INPUT -j REJECT --reject-with icmp-host-prohibited
-A FORWARD -j REJECT --reject-with icmp-host-prohibited
COMMIT


>>> cat /proc/sys/net/ipv4/icmp_echo_ignore_broadcasts (should be 1)
1


>>> cat /proc/sys/net/ipv4/icmp_echo_ignore_broadcasts (should be 1)
1


grep [01] /proc/sys/net/ipv4/conf/*/accept_source_route|egrep "default|all" (should all end in 0)
/proc/sys/net/ipv4/conf/all/accept_source_route:0
/proc/sys/net/ipv4/conf/default/accept_source_route:0


>>> grep [01] /proc/sys/net/ipv4/conf/*/accept_redirects|egrep "default|all" (should all end in 0)
/proc/sys/net/ipv4/conf/all/accept_redirects:1
/proc/sys/net/ipv4/conf/default/accept_redirects:1


>>> grep [01] /proc/sys/net/ipv4/conf/*/send_redirects|egrep "default|all" (should all end in 0)
/proc/sys/net/ipv4/conf/all/send_redirects:1
/proc/sys/net/ipv4/conf/default/send_redirects:1
